username,public_repos,public_gists,followers,following,created_at,updated_at,has_blog,has_bio,has_company,hireable,site_admin,last_active,days_inactive,churned
rebeloper,254,1,996,4,2012-10-04T17:05:34Z,2026-06-08T12:11:29Z,1,1,1,0,0,2026-06-08 12:11:29+00:00,6,0
stulzq,132,0,996,91,2015-07-06T12:29:22Z,2026-05-29T11:36:43Z,0,1,1,0,0,2026-05-29 11:36:43+00:00,16,0
andresriancho,108,56,996,13,2011-06-21T19:58:29Z,2026-05-17T18:42:17Z,1,1,1,0,0,2026-05-17 18:42:17+00:00,28,0
liancheng,90,34,996,14,2010-03-26T02:12:19Z,2026-06-15T04:32:35Z,0,1,1,0,0,2026-06-15 04:32:35+00:00,0,0
developersdigest,81,2,996,7,2023-02-08T14:09:13Z,2026-05-19T12:05:08Z,1,1,1,0,0,2026-05-19 12:05:08+00:00,26,0
ihebski,21,35,996,992,2015-07-04T14:21:26Z,2026-05-13T23:34:19Z,0,0,0,0,0,2026-05-13 23:34:19+00:00,32,0
jwage,17,52,996,49,2009-06-21T00:37:00Z,2026-04-12T14:08:40Z,1,0,1,0,0,2026-04-12 14:08:40+00:00,63,0
tomocchino,9,1,996,3,2008-06-16T19:55:41Z,2026-06-09T13:21:53Z,1,0,1,0,0,2026-06-09 13:21:53+00:00,5,0
cfregly,199,2,996,242,2012-02-14T21:49:34Z,2026-06-12T05:09:54Z,1,1,1,0,0,2026-06-12 05:09:54+00:00,3,0
leap71,13,0,996,0,2023-10-09T07:41:00Z,2026-05-25T08:23:07Z,1,1,0,0,0,2026-05-25 08:23:07+00:00,20,0
Link-,59,15,995,87,2011-01-17T12:40:52Z,2026-04-22T16:40:22Z,1,1,0,0,1,2026-04-22 16:40:22+00:00,53,0
simonpj,12,0,995,0,2011-01-26T15:49:41Z,2026-06-02T22:45:51Z,1,0,1,0,0,2026-06-02 22:45:51+00:00,12,0
abrehan2,73,0,995,1902,2022-03-03T19:07:57Z,2026-06-14T20:06:18Z,1,1,0,0,0,2026-06-14 20:06:18+00:00,0,0
eisneim,43,0,995,74,2013-08-09T08:19:48Z,2026-05-25T03:25:12Z,1,1,1,0,0,2026-05-25 03:25:12+00:00,21,0
hzy46,44,0,995,8,2014-05-06T10:19:48Z,2026-05-28T07:37:30Z,0,1,0,0,0,2026-05-28 07:37:30+00:00,17,0
itheima1,27,0,995,1,2015-11-02T16:51:24Z,2026-03-12T07:00:06Z,1,1,1,0,0,2026-03-12 07:00:06+00:00,94,0
caiogondim,171,8,995,397,2008-11-06T20:10:19Z,2026-03-15T00:42:58Z,1,0,0,1,0,2026-03-15 00:42:58+00:00,92,0
zusmani,20,0,994,5,2014-04-08T01:57:18Z,2024-01-16T20:17:49Z,1,0,0,0,0,2024-01-16 20:17:49+00:00,880,1
hadikachmar3,107,0,994,2,2018-04-14T16:33:35Z,2026-06-04T12:04:46Z,1,1,0,1,0,2026-06-04 12:04:46+00:00,10,0
RomulusMirauta,48,0,994,8023,2024-09-18T00:15:06Z,2026-06-12T15:44:42Z,1,1,1,1,0,2026-06-12 15:44:42+00:00,2,0
prideout,84,46,994,4,2011-12-27T19:28:15Z,2026-06-14T00:01:36Z,1,0,0,0,0,2026-06-14 00:01:36+00:00,1,0
paaak,44,0,994,779,2015-11-16T22:15:33Z,2025-10-26T17:15:32Z,0,1,0,0,0,2025-10-26 17:15:32+00:00,231,1
a2,224,38,994,131,2010-04-10T18:41:29Z,2026-06-04T01:10:00Z,1,0,0,0,0,2026-06-04 01:10:00+00:00,11,0
julianstorer,4,0,993,10,2010-04-22T15:01:07Z,2026-06-03T06:24:34Z,1,1,1,0,0,2026-06-03 06:24:34+00:00,11,0
jakeajames,77,11,993,7,2016-07-26T16:05:27Z,2026-06-04T07:49:00Z,0,1,0,1,0,2026-06-04 07:49:00+00:00,10,0
s-r-e-e-r-a-j,45,0,993,483,2023-12-19T10:37:48Z,2026-06-12T07:51:06Z,0,1,0,0,0,2026-06-12 07:51:06+00:00,2,0
mtianyan,129,5,993,157,2015-10-15T16:32:46Z,2026-03-31T12:18:06Z,1,0,0,0,0,2026-03-31 12:18:06+00:00,75,0
toddwschneider,23,3,993,2,2009-04-03T21:12:30Z,2026-05-13T00:08:17Z,1,0,0,0,0,2026-05-13 00:08:17+00:00,33,0
aprildunnam,41,1,993,11,2016-07-31T23:04:55Z,2026-06-09T16:07:13Z,1,1,1,0,0,2026-06-09 16:07:13+00:00,5,0
dievus,78,3,993,0,2017-02-17T21:02:48Z,2026-03-29T21:44:55Z,1,1,0,0,0,2026-03-29 21:44:55+00:00,77,0
MrToph,128,9,993,64,2013-01-03T11:29:59Z,2026-05-22T18:49:40Z,1,1,0,1,0,2026-05-22 18:49:40+00:00,23,0
ddollar,274,94,993,8,2008-03-17T20:57:12Z,2026-01-29T14:03:46Z,1,0,1,0,0,2026-01-29 14:03:46+00:00,136,0
Ak74-577,2,0,993,232,2016-05-27T10:39:02Z,2025-02-26T04:22:41Z,0,0,0,0,0,2025-02-26 04:22:41+00:00,474,1
z-song,28,7,993,1,2012-02-27T17:17:12Z,2026-05-22T11:44:59Z,1,1,1,0,0,2026-05-22 11:44:59+00:00,23,0
visenger,79,9,993,4,2012-07-20T22:37:19Z,2026-05-12T12:24:07Z,1,1,0,0,0,2026-05-12 12:24:07+00:00,33,0
jantic,27,0,993,15,2010-01-11T01:44:54Z,2026-03-11T13:47:22Z,0,1,1,0,0,2026-03-11 13:47:22+00:00,95,0
mohamadSaleh82,13,1,993,6,2023-09-24T10:44:20Z,2026-06-10T21:26:12Z,1,1,0,0,0,2026-06-10 21:26:12+00:00,4,0
ndmitchell,150,49,992,0,2012-04-17T09:19:50Z,2026-05-17T18:37:34Z,1,1,1,0,0,2026-05-17 18:37:34+00:00,28,0
0xRick,6,0,992,5,2017-04-06T09:51:16Z,2026-05-22T19:49:17Z,1,1,0,0,0,2026-05-22 19:49:17+00:00,23,0
hiroppy,270,9,992,2,2013-01-24T10:00:09Z,2026-03-29T11:11:30Z,1,1,1,1,0,2026-03-29 11:11:30+00:00,77,0
larshp,267,46,992,71,2013-11-08T13:03:32Z,2026-06-14T08:13:51Z,1,1,1,0,0,2026-06-14 08:13:51+00:00,0,0
burrsutter,326,306,992,0,2010-08-27T17:47:39Z,2026-06-09T14:10:27Z,1,1,1,0,0,2026-06-09 14:10:27+00:00,5,0
hiddify-com,30,6,992,3,2022-09-23T10:18:31Z,2026-05-30T11:34:02Z,1,0,0,0,0,2026-05-30 11:34:02+00:00,15,0
mrhx01,6,0,992,2620,2025-06-05T12:26:00Z,2026-06-08T20:50:38Z,1,1,1,0,0,2026-06-08 20:50:38+00:00,6,0
bespoyasov,37,2,992,25,2014-10-09T05:09:29Z,2026-06-12T08:37:28Z,1,1,1,1,0,2026-06-12 08:37:28+00:00,2,0
chentao0707,38,2,992,346,2014-01-08T02:33:04Z,2026-04-25T08:37:38Z,1,1,0,1,0,2026-04-25 08:37:38+00:00,50,0
falkTX,131,9,992,3,2012-01-16T20:28:18Z,2026-06-04T12:50:12Z,1,1,0,1,0,2026-06-04 12:50:12+00:00,10,0
GunterMueller,671,0,992,0,2016-09-11T21:02:37Z,2026-06-10T22:11:28Z,0,0,0,0,0,2026-06-10 22:11:28+00:00,4,0
exitdump,28,0,992,512,2021-01-10T09:57:32Z,2026-06-08T13:38:34Z,0,1,0,1,0,2026-06-08 13:38:34+00:00,6,0
anthraxx,92,2,992,14,2010-02-13T12:54:00Z,2026-04-06T18:13:44Z,1,1,0,0,0,2026-04-06 18:13:44+00:00,69,0
ShawhinT,35,0,992,11,2018-12-05T16:57:12Z,2026-05-18T22:50:59Z,1,0,0,0,0,2026-05-18 22:50:59+00:00,27,0
technexxa,80,0,992,978,2022-07-26T10:49:37Z,2026-02-12T02:59:45Z,0,1,0,1,0,2026-02-12 02:59:45+00:00,123,0
UvinduRajapakshe,55,1,100,92,2021-02-20T08:35:10Z,2023-09-29T17:22:20Z,1,1,1,1,0,2023-09-29 17:22:20+00:00,989,1
stefandreyer,18,0,100,0,2018-07-10T22:02:55Z,2026-03-01T13:42:30Z,0,0,0,0,0,2026-03-01 13:42:30+00:00,105,0
alex-hhh,26,45,100,1,2015-03-22T02:09:34Z,2022-11-30T00:09:51Z,1,0,0,0,0,2022-11-30 00:09:51+00:00,1293,1
jeremyxu2010,79,8,100,28,2011-04-26T12:25:35Z,2026-04-15T10:28:33Z,1,1,1,0,0,2026-04-15 10:28:33+00:00,60,0
Babyyumy,16,0,100,99,2022-12-22T09:59:48Z,2025-04-09T05:53:44Z,0,0,0,0,0,2025-04-09 05:53:44+00:00,431,1
AlmondBreez3,33,0,100,93,2022-02-16T15:26:24Z,2025-05-31T11:44:20Z,0,1,0,0,0,2025-05-31 11:44:20+00:00,379,1
Waboodoo,9,0,100,1,2012-09-28T13:14:04Z,2026-02-15T11:49:00Z,1,0,0,0,0,2026-02-15 11:49:00+00:00,119,0
zhoushiwei,293,0,100,197,2015-01-26T01:55:19Z,2024-08-09T01:04:11Z,1,1,1,1,0,2024-08-09 01:04:11+00:00,675,1
YustantiMuji,14,0,100,95,2023-07-11T13:55:01Z,2024-02-04T15:46:32Z,0,1,0,0,0,2024-02-04 15:46:32+00:00,861,1
DaaeChristine,1,0,100,5,2023-12-14T03:14:58Z,2026-05-25T16:25:10Z,0,1,1,0,0,2026-05-25 16:25:10+00:00,20,0
balajikris,68,0,100,69,2013-04-21T03:21:16Z,2026-05-22T11:59:58Z,0,1,1,0,0,2026-05-22 11:59:58+00:00,23,0
whiskeysierra,45,6,100,13,2010-10-06T18:43:26Z,2026-05-29T15:02:19Z,0,1,1,0,0,2026-05-29 15:02:19+00:00,16,0
Maru-zhang,46,0,100,25,2014-10-22T13:07:19Z,2026-02-18T12:07:08Z,1,1,1,1,0,2026-02-18 12:07:08+00:00,116,0
feh-franc0,159,0,100,81,2020-11-19T23:58:25Z,2026-04-25T17:52:21Z,1,1,0,0,0,2026-04-25 17:52:21+00:00,50,0
Sukanyasingh3,32,0,100,111,2022-09-13T16:51:53Z,2026-05-30T13:49:46Z,1,1,0,0,0,2026-05-30 13:49:46+00:00,15,0
DougSig,10,16,100,2,2013-10-08T19:51:47Z,2026-05-31T18:13:04Z,0,1,0,0,0,2026-05-31 18:13:04+00:00,14,0
hamidmomivand73,1,0,100,66,2023-05-26T08:45:50Z,2023-08-25T16:24:45Z,0,1,0,0,0,2023-08-25 16:24:45+00:00,1024,1
yongqyu,32,0,100,0,2016-01-05T14:44:26Z,2026-04-11T10:09:13Z,0,0,1,0,0,2026-04-11 10:09:13+00:00,64,0
7541-Algoritmos-y-programacion-2,8,0,100,0,2021-04-23T11:27:54Z,2024-08-16T17:29:09Z,0,0,0,0,0,2024-08-16 17:29:09+00:00,667,1
thanhluan73,6,0,100,140,2016-09-23T06:06:57Z,2025-01-17T14:38:16Z,0,1,0,0,0,2025-01-17 14:38:16+00:00,513,1
mbjelonic,2,0,100,4,2016-10-17T07:20:49Z,2025-12-10T01:55:11Z,1,1,1,0,0,2025-12-10 01:55:11+00:00,187,1
wbpowell328,5,0,100,0,2019-02-13T19:05:52Z,2019-02-13T19:05:52Z,0,0,0,0,0,2019-02-13 19:05:52+00:00,2678,1
forkercat,47,23,100,52,2015-02-23T09:39:31Z,2026-03-18T17:25:47Z,1,1,1,1,0,2026-03-18 17:25:47+00:00,88,0
pavlobaron,47,1,100,4,2010-09-25T06:07:33Z,2026-04-28T14:50:14Z,0,0,0,0,0,2026-04-28 14:50:14+00:00,47,0
ajaytech,58,0,100,31,2014-02-17T09:47:35Z,2026-05-31T16:12:10Z,1,1,1,1,0,2026-05-31 16:12:10+00:00,14,0
steffahn,48,0,100,6,2013-03-27T15:02:54Z,2026-05-26T17:03:27Z,0,0,0,0,0,2026-05-26 17:03:27+00:00,19,0
liferay-continuous-integration,30,0,100,0,2013-05-22T19:33:50Z,2024-12-18T17:19:42Z,1,0,1,0,0,2024-12-18 17:19:42+00:00,543,1
sdierauf,133,18,100,63,2012-11-22T07:37:55Z,2026-05-26T13:51:29Z,1,1,1,0,0,2026-05-26 13:51:29+00:00,19,0
quacktwins,0,0,100,12,2024-05-27T18:11:06Z,2025-10-17T14:42:29Z,0,1,0,0,0,2025-10-17 14:42:29+00:00,240,1
HELLBOY017,43,0,100,12,2020-12-16T12:52:58Z,2026-06-06T05:48:34Z,0,0,1,0,0,2026-06-06 05:48:34+00:00,8,0
jcsmileyjr,128,0,100,17,2016-05-13T13:02:57Z,2026-06-07T12:03:30Z,1,1,0,0,0,2026-06-07 12:03:30+00:00,7,0
szetszwo,8,0,100,0,2011-07-11T09:30:08Z,2026-02-08T16:55:19Z,1,0,1,0,0,2026-02-08 16:55:19+00:00,126,0
jacobtoye,22,12,100,8,2011-08-16T21:06:52Z,2025-09-24T19:35:18Z,0,0,0,1,0,2025-09-24 19:35:18+00:00,263,1
SadatHossain01,28,0,100,51,2019-11-04T05:58:18Z,2026-06-02T18:29:10Z,0,0,1,0,0,2026-06-02 18:29:10+00:00,12,0
IgnorantGuru,17,0,100,2,2011-03-06T13:51:19Z,2021-07-18T19:29:03Z,1,0,0,0,0,2021-07-18 19:29:03+00:00,1792,1
aryamccarthy,70,7,100,79,2013-09-05T22:20:49Z,2026-05-24T11:42:18Z,1,1,1,1,0,2026-05-24 11:42:18+00:00,21,0
raphaelframos,36,1,100,70,2011-07-05T20:13:29Z,2026-05-31T07:37:02Z,1,1,1,0,0,2026-05-31 07:37:02+00:00,14,0
avalynndev,65,2,100,2,2022-03-03T06:07:15Z,2026-06-12T02:24:45Z,1,1,1,1,0,2026-06-12 02:24:45+00:00,3,0
UpperCod,169,18,100,60,2014-10-12T03:33:50Z,2026-06-02T04:35:14Z,1,1,1,1,0,2026-06-02 04:35:14+00:00,13,0
g2p,217,4,100,79,2009-03-09T18:08:37Z,2024-12-25T22:39:43Z,0,0,0,1,0,2024-12-25 22:39:43+00:00,536,1
gericdong,11,0,100,1,2022-06-06T17:20:51Z,2026-05-21T12:42:34Z,0,1,0,0,0,2026-05-21 12:42:34+00:00,24,0
securitytemplates,1,0,100,0,2024-05-01T21:20:41Z,2025-08-23T06:11:02Z,0,0,0,1,0,2025-08-23 06:11:02+00:00,295,1
michaelmang,67,8,100,6,2016-10-01T20:23:51Z,2026-05-01T03:43:46Z,0,0,0,0,0,2026-05-01 03:43:46+00:00,45,0
igogo-x86,5,0,100,2,2016-09-22T18:43:31Z,2026-06-10T11:59:56Z,0,0,0,0,0,2026-06-10 11:59:56+00:00,4,0
sameteyisan,10,0,100,99,2020-07-05T11:56:13Z,2026-06-10T09:36:07Z,1,1,1,0,0,2026-06-10 09:36:07+00:00,4,0
sashka,447,31,100,247,2008-12-16T15:58:36Z,2026-02-26T21:57:45Z,0,1,1,1,0,2026-02-26 21:57:45+00:00,108,0
cloud-blitz,9,0,100,0,2022-05-01T13:55:12Z,2025-07-17T09:05:46Z,0,0,0,0,0,2025-07-17 09:05:46+00:00,332,1
whn09,231,1,100,134,2011-08-07T14:05:59Z,2026-05-18T01:41:39Z,0,1,1,1,0,2026-05-18 01:41:39+00:00,28,0
fhereduardo90,17,7,100,107,2012-09-04T20:10:01Z,2026-05-22T18:59:54Z,0,1,0,1,0,2026-05-22 18:59:54+00:00,23,0
bobo6891,6,0,100,845,2015-11-09T09:21:50Z,2021-06-24T10:58:35Z,1,1,1,1,0,2021-06-24 10:58:35+00:00,1816,1
fadilsflow,99,1,100,98,2023-09-21T09:05:18Z,2026-06-08T14:18:12Z,1,1,1,1,0,2026-06-08 14:18:12+00:00,6,0
muhammedshahinshapottayil,23,0,100,146,2023-12-08T06:01:18Z,2024-12-04T07:31:10Z,0,1,0,1,0,2024-12-04 07:31:10+00:00,557,1
dipespandey,36,0,100,152,2014-05-30T17:21:04Z,2026-05-28T11:59:34Z,1,1,0,1,0,2026-05-28 11:59:34+00:00,17,0
HasanHuseyinDemir,46,3,100,69,2022-01-30T20:48:07Z,2026-03-31T22:16:17Z,0,1,0,0,0,2026-03-31 22:16:17+00:00,75,0
joshuaflanagan,96,37,100,1,2009-05-06T01:40:55Z,2026-02-13T03:41:57Z,1,0,0,0,0,2026-02-13 03:41:57+00:00,122,0
FatmaNurAkturkk,29,1,100,106,2022-06-20T17:07:00Z,2025-06-30T09:14:54Z,1,0,0,0,0,2025-06-30 09:14:54+00:00,349,1
JohnnyonFlame,113,85,100,2,2012-08-01T18:02:49Z,2026-01-09T11:19:42Z,1,0,0,0,0,2026-01-09 11:19:42+00:00,156,0
wjs5025,25,0,100,109,2016-08-20T05:45:53Z,2026-06-09T07:32:59Z,1,0,0,0,0,2026-06-09 07:32:59+00:00,5,0
Lima08,26,1,100,93,2020-08-15T20:00:27Z,2026-06-11T00:41:43Z,1,1,1,1,0,2026-06-11 00:41:43+00:00,4,0
tanshuai0219,7,0,100,131,2018-12-07T14:52:12Z,2026-06-11T00:30:41Z,0,1,1,0,0,2026-06-11 00:30:41+00:00,4,0
oscar-g,19,2,100,30,2013-09-08T23:31:08Z,2026-03-10T23:57:50Z,0,1,1,1,0,2026-03-10 23:57:50+00:00,96,0
bvhme,48,2,100,68,2012-07-03T10:03:56Z,2026-03-11T14:11:42Z,1,1,1,0,0,2026-03-11 14:11:42+00:00,95,0
nidup,70,5,100,42,2012-08-06T16:04:06Z,2026-01-15T06:07:14Z,1,1,1,0,0,2026-01-15 06:07:14+00:00,150,0
ricklupton,96,14,100,0,2011-06-27T13:21:55Z,2026-06-12T11:32:08Z,1,1,1,0,0,2026-06-12 11:32:08+00:00,2,0
fcorowe,79,1,100,22,2017-05-05T16:07:17Z,2026-06-12T05:33:49Z,1,0,1,0,0,2026-06-12 05:33:49+00:00,2,0
tsahil01,107,0,100,34,2022-11-21T14:57:01Z,2026-06-13T16:13:22Z,1,0,0,0,0,2026-06-13 16:13:22+00:00,1,0
Abyravka90,53,0,100,18,2020-06-08T04:12:43Z,2026-02-18T05:06:32Z,0,0,0,0,0,2026-02-18 05:06:32+00:00,117,0
bryanbocao,135,1,100,372,2015-08-28T04:54:01Z,2026-06-12T15:19:41Z,1,1,0,1,0,2026-06-12 15:19:41+00:00,2,0
joseluizcoe,73,3,100,326,2008-10-31T15:33:26Z,2026-06-02T21:45:43Z,1,0,0,1,0,2026-06-02 21:45:43+00:00,12,0
andrewhsu,53,3,100,5,2009-02-24T21:56:52Z,2026-06-11T19:37:42Z,0,1,1,0,0,2026-06-11 19:37:42+00:00,3,0
jhermesn,55,0,100,116,2021-09-19T15:52:00Z,2026-06-02T22:44:29Z,1,1,1,1,0,2026-06-02 22:44:29+00:00,12,0
relh,95,2,100,138,2013-02-18T19:06:43Z,2026-04-09T03:00:17Z,1,0,0,0,0,2026-04-09 03:00:17+00:00,67,0
acaciachan,2,0,100,16,2020-10-19T02:21:51Z,2026-02-05T08:34:07Z,1,1,0,0,0,2026-02-05 08:34:07+00:00,129,0
azureetime,1,0,100,32,2024-05-30T13:42:09Z,2026-05-18T19:44:17Z,0,1,0,0,0,2026-05-18 19:44:17+00:00,27,0
dxxxxy,79,1,100,48,2018-08-19T21:57:47Z,2026-05-24T12:55:47Z,1,0,1,1,0,2026-05-24 12:55:47+00:00,21,0
williamcotton,134,20,100,31,2008-06-10T02:12:43Z,2026-01-07T01:50:24Z,0,0,0,0,0,2026-01-07 01:50:24+00:00,159,0
Catofes,94,9,100,27,2013-01-21T02:07:34Z,2026-05-21T06:39:28Z,1,0,1,0,0,2026-05-21 06:39:28+00:00,24,0
amychurchwell,126,4,100,94,2017-07-27T01:16:30Z,2026-06-13T12:27:44Z,1,1,0,0,0,2026-06-13 12:27:44+00:00,1,0
xuhaoyang,87,1,100,5,2012-07-05T12:08:38Z,2026-06-10T15:27:12Z,0,0,0,0,0,2026-06-10 15:27:12+00:00,4,0
benmoshe,16,0,100,0,2012-05-23T21:12:14Z,2026-06-13T11:32:08Z,1,0,1,0,0,2026-06-13 11:32:08+00:00,1,0
yunyoung1819,76,2,100,136,2016-03-13T16:56:48Z,2026-05-24T04:10:46Z,0,1,1,0,0,2026-05-24 04:10:46+00:00,22,0
natecavanaugh,59,58,100,27,2009-08-19T04:16:41Z,2020-03-13T12:24:16Z,1,0,1,0,0,2020-03-13 12:24:16+00:00,2284,1
pokonski,40,6,100,4,2009-10-05T17:39:59Z,2026-06-12T19:46:40Z,0,0,0,0,0,2026-06-12 19:46:40+00:00,2,0
kiyoungkim1,6,0,100,3,2018-03-10T14:32:40Z,2026-02-27T16:33:19Z,0,1,0,0,0,2026-02-27 16:33:19+00:00,107,0
MuhammadSabah,118,0,100,161,2020-12-01T17:13:32Z,2026-05-11T06:39:22Z,1,0,0,0,0,2026-05-11 06:39:22+00:00,34,0
dygufa,26,6,100,96,2011-04-24T02:19:11Z,2026-06-12T17:07:10Z,1,0,0,1,0,2026-06-12 17:07:10+00:00,2,0
aliirz,343,30,100,72,2011-04-21T14:42:07Z,2026-06-07T08:45:30Z,0,1,1,1,0,2026-06-07 08:45:30+00:00,7,0
crrrryptoman,6,0,100,105,2023-01-10T20:48:44Z,2023-01-16T20:15:52Z,0,1,0,0,0,2023-01-16 20:15:52+00:00,1245,1
seanly,350,11,100,471,2010-03-28T15:51:59Z,2026-06-07T10:17:45Z,0,0,0,0,0,2026-06-07 10:17:45+00:00,7,0
shazee-04,26,0,100,55,2024-04-01T08:38:36Z,2026-05-16T15:28:52Z,1,0,0,0,0,2026-05-16 15:28:52+00:00,29,0
julianapeace,122,5,100,84,2017-03-13T23:57:59Z,2026-04-06T19:57:16Z,1,1,0,1,0,2026-04-06 19:57:16+00:00,69,0
Dpinkney001,64,2,100,171,2015-10-02T09:33:56Z,2026-04-17T22:54:03Z,1,0,0,1,0,2026-04-17 22:54:03+00:00,58,0
tbocek,42,1,100,0,2011-12-24T10:33:38Z,2026-05-20T11:37:14Z,1,0,0,0,0,2026-05-20 11:37:14+00:00,25,0
trustlelab,29,0,100,1,2012-11-12T21:19:47Z,2026-06-14T07:15:11Z,0,1,1,0,0,2026-06-14 07:15:11+00:00,0,0
bird-bench,13,0,100,4,2023-05-04T14:56:56Z,2026-06-11T02:02:42Z,1,0,0,0,0,2026-06-11 02:02:42+00:00,4,0
DarthMike,71,9,100,39,2011-09-06T19:18:52Z,2026-05-31T19:50:29Z,1,0,1,0,0,2026-05-31 19:50:29+00:00,14,0
D-Squared70,104,0,100,0,2019-03-25T12:46:05Z,2026-01-12T00:52:17Z,1,0,0,1,0,2026-01-12 00:52:17+00:00,154,0
akirasosa,56,16,100,3,2012-03-07T03:21:29Z,2026-05-08T08:33:02Z,0,0,0,0,0,2026-05-08 08:33:02+00:00,37,0
Maike-Simoncini,83,0,100,174,2023-04-21T06:53:47Z,2026-05-17T22:55:01Z,0,1,1,0,0,2026-05-17 22:55:01+00:00,28,0
Taisho,608,30,100,301,2011-03-08T21:37:14Z,2026-02-06T20:26:36Z,0,0,0,0,0,2026-02-06 20:26:36+00:00,128,0
